[2025-03-05 19:38:35] Removing existing Go installations...
[2025-03-05 19:38:35] Cleaning up environment variables from .bashrc...
[2025-03-05 19:38:35] Installing Go 1.20.14...
--2025-03-05 19:38:35--  https://go.dev/dl/go1.20.14.linux-amd64.tar.gz
Resolving go.dev (go.dev)... 216.239.32.21, 216.239.36.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.32.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz [following]
--2025-03-05 19:38:36--  https://dl.google.com/go/go1.20.14.linux-amd64.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:819::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100448992 (96M) [application/x-gzip]
Saving to: ‘/tmp/go1.20.14.linux-amd64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 2.88M 33s
 45200K .......... .......... .......... .......... .......... 46%  194M 1s
 45250K .......... .......... .......... .......... .......... 46%  202M 1s
 45300K .......... .......... .......... .......... .......... 46% 11.1M 1s
 45350K .......... .......... .......... .......... .......... 46%  128M 1s
 45400K .......... .......... .......... .......... .......... 46%  158M 1s
 45450K .......... .......... .......... .......... .......... 46%  129M 1s
 45500K .......... .......... .......... .......... .......... 46%  172M 1s
 45550K .......... .......... .......... .......... .......... 46% 27.6M 1s
 45600K .......... .......... .......... .......... .......... 46%  157M 1s
 45650K .......... .......... .......... .......... .......... 46%  149M 1s
 45700K .......... .......... .......... .......... .......... 46%  170M 1s
 45750K .......... .......... .......... .......... .......... 46%  150M 1s
 45800K .......... .......... .......... .......... .......... 46% 40.9M 1s
 45850K .......... .......... .......... .......... .......... 46%  118M 1s
 45900K .......... .......... .......... .......... .......... 46%  167M 1s
 45950K .......... .......... .......... .......... .......... 46%  145M 1s
 46000K .......... .......... .......... .......... .......... 46%  147M 1s
 46050K .......... .......... .......... .......... .......... 46% 67.7M 1s
 46100K .......... .......... .......... .......... .......... 47%  123M 1s
 46150K .......... .......... .......... .......... .......... 47%  150M 1s
 46200K .......... .......... .......... .......... .......... 47%  168M 1s
 46250K .......... .......... .......... .......... .......... 47%  151M 1s
 46300K .......... .......... .......... .......... .......... 47% 61.4M 1s
 46350K .......... .......... .......... .......... .......... 47%  176M 1s
 46400K .......... .......... .......... .......... .......... 47%  208M 1s
 46450K .......... .......... .......... .......... .......... 47%  239M 1s
 46500K .......... .......... .......... .......... .......... 47%  203M 1s
 46550K .......... .......... .......... .......... .......... 47% 19.2M 1s
 46600K .......... .......... .......... .......... .......... 47%  189M 1s
 46650K .......... .......... .......... .......... .......... 47%  151M 1s
 46700K .......... .......... .......... .......... .......... 47%  224M 1s
 46750K .......... .......... .......... .......... .......... 47%  209M 1s
 46800K .......... .......... .......... .......... .......... 47% 15.9M 1s
 46850K .......... .......... .......... .......... .......... 47%  103M 1s
 46900K .......... .......... .......... .......... .......... 47%  201M 1s
 46950K .......... .......... .......... .......... .......... 47%  199M 1s
 47000K .......... .......... .......... .......... .......... 47%  186M 1s
 47050K .......... .......... .......... .......... .......... 48%  166M 1s
 47100K .......... .......... .......... .......... .......... 48%  232M 1s
 47150K .......... .......... .......... .......... .......... 48%  202M 1s
 47200K .......... .......... .......... .......... .......... 48%  225M 1s
 47250K .......... .......... .......... .......... .......... 48%  195M 1s
 47300K .......... .......... .......... .......... .......... 48%  233M 1s
 47350K .......... .......... .......... .......... .......... 48% 28.5M 1s
 47400K .......... .......... .......... .......... .......... 48%  212M 1s
 47450K .......... .......... .......... .......... .......... 48%  211M 1s
 47500K .......... .......... .......... .......... .......... 48%  239M 1s
 47550K .......... .......... .......... .......... .......... 48%  202M 1s
 47600K .......... .......... .......... .......... .......... 48% 19.3M 1s
 47650K .......... .......... .......... .......... .......... 48%  187M 1s
 47700K .......... .......... .......... .......... .......... 48%  157M 1s
 47750K .......... .......... .......... .......... .......... 48%  158M 1s
 47800K .......... .......... .......... .......... .......... 48%  236M 1s
 47850K .......... .......... .......... .......... .......... 48% 27.0M 1s
 47900K .......... .......... .......... .......... .......... 48%  175M 1s
 47950K .......... .......... .......... .......... .......... 48%  179M 1s
 48000K .......... .......... .......... .......... .......... 48%  196M 1s
 48050K .......... .......... .......... .......... .......... 49%  241M 1s
 48100K .......... .......... .......... .......... .......... 49% 39.6M 1s
 48150K .......... .......... .......... .......... .......... 49%  138M 1s
 48200K .......... .......... .......... .......... .......... 49%  160M 1s
 48250K .......... .......... .......... .......... .......... 49%  165M 1s
 48300K .......... .......... .......... .......... .......... 49%  175M 1s
 48350K .......... .......... .......... .......... .......... 49% 63.7M 1s
 48400K .......... .......... .......... .......... .......... 49%  208M 1s
 48450K .......... .......... .......... .......... .......... 49%  157M 1s
 48500K .......... .......... .......... .......... .......... 49%  226M 1s
 48550K .......... .......... .......... .......... .......... 49%  184M 1s
 48600K .......... .......... .......... .......... .......... 49% 41.5M 1s
 48650K .......... .......... .......... .......... .......... 49%  126M 1s
 48700K .......... .......... .......... .......... .......... 49%  194M 1s
 48750K .......... .......... .......... .......... .......... 49%  178M 1s
 48800K .......... .......... .......... .......... .......... 49%  213M 1s
 48850K .......... .......... .......... .......... .......... 49% 3.42M 1s
 48900K .......... .......... .......... .......... .......... 49%  113M 1s
 48950K .......... .......... .......... .......... .......... 49%  190M 1s
 49000K .......... .......... .......... .......... .......... 50%  195M 1s
 49050K .......... .......... .......... .......... .......... 50%  240M 1s
 49100K .......... .......... .......... .......... .......... 50%  203M 1s
 49150K .......... .......... .......... .......... .......... 50%  167M 1s
 49200K .......... .......... .......... .......... .......... 50%  184M 1s
 49250K .......... .......... .......... .......... .......... 50%  239M 1s
 49300K .......... .......... .......... .......... .......... 50%  238M 1s
 49350K .......... .......... .......... .......... .......... 50%  212M 1s
 49400K .......... .......... .......... .......... .......... 50% 12.4M 1s
 49450K .......... .......... .......... .......... .......... 50%  169M 1s
 49500K .......... .......... .......... .......... .......... 50%  201M 1s
 49550K .......... .......... .......... .......... .......... 50%  202M 1s
 49600K .......... .......... .......... .......... .......... 50%  234M 1s
 49650K .......... .......... .......... .......... .......... 50% 15.8M 1s
 49700K .......... .......... .......... .......... .......... 50%  138M 1s
 49750K .......... .......... .......... .......... .......... 50%  172M 1s
 49800K .......... .......... .......... .......... .......... 50%  194M 1s
 49850K .......... .......... .......... .......... .......... 50%  211M 1s
 49900K .......... .......... .......... .......... .......... 50% 16.7M 1s
 49950K .......... .......... .......... .......... .......... 50%  125M 1s
 50000K .......... .......... .......... .......... .......... 51%  240M 1s
 50050K .......... .......... .......... .......... .......... 51%  242M 1s
 50100K .......... .......... .......... .......... .......... 51%  245M 1s
 50150K .......... .......... .......... .......... .......... 51% 32.1M 1s
 50200K .......... .......... .......... .......... .......... 51%  210M 1s
 50250K .......... .......... .......... .......... .......... 51%  202M 1s
 50300K .......... .......... .......... .......... .......... 51%  189M 1s
 50350K .......... .......... .......... .......... .......... 51%  204M 1s
 50400K .......... .......... .......... .......... .......... 51% 15.3M 1s
 50450K .......... .......... .......... .......... .......... 51%  126M 1s
 50500K .......... .......... .......... .......... .......... 51%  139M 1s
 50550K .......... .......... .......... .......... .......... 51%  146M 1s
 50600K .......... .......... .......... .......... .......... 51%  160M 1s
 50650K .......... .......... .......... .......... .......... 51% 19.3M 1s
 50700K .......... .......... .......... .......... .......... 51%  134M 1s
 50750K .......... .......... .......... .......... .......... 51%  120M 1s
 50800K .......... .......... .......... .......... .......... 51%  166M 1s
 50850K .......... .......... .......... .......... .......... 51%  166M 1s
 50900K .......... .......... .......... .......... .......... 51% 15.9M 1s
 50950K .......... .......... .......... .......... .......... 51%  100M 1s
 51000K .......... .......... .......... .......... .......... 52%  165M 1s
 51050K .......... .......... .......... .......... .......... 52%  151M 1s
 51100K .......... .......... .......... .......... .......... 52%  143M 1s
 51150K .......... .......... .......... .......... .......... 52%  129M 1s
 51200K .......... .......... .......... .......... .......... 52%  144M 1s
 51250K .......... .......... .......... .......... .......... 52%  187M 1s
 51300K .......... .......... .......... .......... .......... 52%  167M 1s
 51350K .......... .......... .......... .......... .......... 52%  148M 1s
 51400K .......... .......... .......... .......... .......... 52%  148M 1s
 51450K .......... .......... .......... .......... .......... 52% 60.9M 1s
 51500K .......... .......... .......... .......... .......... 52%  143M 1s
 51550K .......... .......... .......... .......... .......... 52%  142M 1s
 51600K .......... .......... .......... .......... .......... 52%  149M 1s
 51650K .......... .......... .......... .......... .......... 52%  169M 1s
 51700K .......... .......... .......... .......... .......... 52% 27.4M 1s
 51750K .......... .......... .......... .......... .......... 52%  128M 1s
 51800K .......... .......... .......... .......... .......... 52%  167M 1s
 51850K .......... .......... .......... .......... .......... 52%  151M 1s
 51900K .......... .......... .......... .......... .......... 52%  166M 1s
 51950K .......... .......... .......... .......... .......... 53% 64.0M 1s
 52000K .......... .......... .......... .......... .......... 53%  135M 1s
 52050K .......... .......... .......... .......... .......... 53%  166M 1s
 52100K .......... .......... .......... .......... .......... 53%  133M 1s
 52150K .......... .......... .......... .......... .......... 53%  150M 1s
 52200K .......... .......... .......... .......... .......... 53%  129M 1s
 52250K .......... .......... .......... .......... .......... 53%  121M 1s
 52300K .......... .......... .......... .......... .......... 53%  166M 1s
 52350K .......... .......... .......... .......... .......... 53%  129M 1s
 52400K .......... .......... .......... .......... .......... 53%  167M 1s
 52450K .......... .......... .......... .......... .......... 53% 16.6M 1s
 52500K .......... .......... .......... .......... .......... 53%  144M 1s
 52550K .......... .......... .......... .......... .......... 53%  149M 1s
 52600K .......... .......... .......... .......... .......... 53%  142M 1s
 52650K .......... .......... .......... .......... .......... 53%  167M 1s
 52700K .......... .......... .......... .......... .......... 53% 16.0M 1s
 52750K .......... .......... .......... .......... .......... 53%  106M 1s
 52800K .......... .......... .......... .......... .......... 53%  159M 1s
 52850K .......... .......... .......... .......... .......... 53%  166M 1s
 52900K .......... .......... .......... .......... .......... 53%  163M 1s
 52950K .......... .......... .......... .......... .......... 54% 31.2M 1s
 53000K .......... .......... .......... .......... .......... 54%  128M 1s
 53050K .......... .......... .......... .......... .......... 54%  113M 1s
 53100K .......... .......... .......... .......... .......... 54%  151M 1s
 53150K .......... .......... .......... .......... .......... 54%  100M 1s
 53200K .......... .......... .......... .......... .......... 54%  125M 1s
 53250K .......... .......... .......... .......... .......... 54%  152M 1s
 53300K .......... .......... .......... .......... .......... 54%  144M 1s
 53350K .......... .......... .......... .......... .......... 54%  149M 1s
 53400K .......... .......... .......... .......... .......... 54%  161M 1s
 53450K .......... .......... .......... .......... .......... 54%  140M 1s
 53500K .......... .......... .......... .......... .......... 54%  161M 1s
 53550K .......... .......... .......... .......... .......... 54%  142M 1s
 53600K .......... .......... .......... .......... .......... 54%  149M 1s
 53650K .......... .......... .......... .......... .......... 54%  137M 1s
 53700K .......... .......... .......... .......... .......... 54%  137M 1s
 53750K .......... .......... .......... .......... .......... 54%  122M 1s
 53800K .......... .......... .......... .......... .......... 54%  130M 1s
 53850K .......... .......... .......... .......... .......... 54%  143M 1s
 53900K .......... .......... .......... .......... .......... 54%  160M 1s
 53950K .......... .......... .......... .......... .......... 55%  144M 1s
 54000K .......... .......... .......... .......... .......... 55%  160M 1s
 54050K .......... .......... .......... .......... .......... 55%  148M 1s
 54100K .......... .......... .......... .......... .......... 55%  166M 1s
 54150K .......... .......... .......... .......... .......... 55%  130M 1s
 54200K .......... .......... .......... .......... .......... 55%  120M 1s
 54250K .......... .......... .......... .......... .......... 55%  156M 1s
 54300K .......... .......... .......... .......... .......... 55%  166M 1s
 54350K .......... .......... .......... .......... .......... 55% 91.6M 1s
 54400K .......... .......... .......... .......... .......... 55%  160M 1s
 54450K .......... .......... .......... .......... .......... 55%  147M 1s
 54500K .......... .......... .......... .......... .......... 55%  167M 1s
 54550K .......... .......... .......... .......... .......... 55%  145M 1s
 54600K .......... .......... .......... .......... .......... 55%  146M 1s
 54650K .......... .......... .......... .......... .......... 55%  167M 1s
 54700K .......... .......... .......... .......... .......... 55%  167M 1s
 54750K .......... .......... .......... .......... .......... 55%  101M 1s
 54800K .......... .......... .......... .......... .......... 55%  126M 1s
 54850K .......... .......... .......... .......... .......... 55%  149M 1s
 54900K .......... .......... .......... .......... .......... 56%  111M 1s
 54950K .......... .......... .......... .......... .......... 56%  113M 1s
 55000K .......... .......... .......... .......... .......... 56%  117M 1s
 55050K .......... .......... .......... .......... .......... 56%  159M 1s
 55100K .......... .......... .......... .......... .......... 56%  147M 1s
 55150K .......... .......... .......... .......... .......... 56%  128M 1s
 55200K .......... .......... .......... .......... .......... 56%  193M 1s
 55250K .......... .......... .......... .......... .......... 56%  192M 1s
 55300K .......... .......... .......... .......... .......... 56%  147M 1s
 55350K .......... .......... .......... .......... .......... 56%  110M 1s
 55400K .......... .......... .......... .......... .......... 56%  151M 1s
 55450K .......... .......... .......... .......... .......... 56%  147M 1s
 55500K .......... .......... .......... .......... .......... 56%  134M 1s
 55550K .......... .......... .......... .......... .......... 56%  131M 1s
 55600K .......... .......... .......... .......... .......... 56%  147M 1s
 55650K .......... .......... .......... .......... .......... 56%  168M 1s
 55700K .......... .......... .......... .......... .......... 56%  165M 1s
 55750K .......... .......... .......... .......... .......... 56%  135M 1s
 55800K .......... .......... .......... .......... .......... 56%  159M 1s
 55850K .......... .......... .......... .......... .......... 56%  167M 1s
 55900K .......... .......... .......... .......... .......... 57%  149M 1s
 55950K .......... .......... .......... .......... .......... 57%  139M 1s
 56000K .......... .......... .......... .......... .......... 57%  158M 1s
 56050K .......... .......... .......... .......... .......... 57%  149M 1s
 56100K .......... .......... .......... .......... .......... 57%  131M 1s
 56150K .......... .......... .......... .......... .......... 57%  118M 1s
 56200K .......... .......... .......... .......... .......... 57%  118M 1s
 56250K .......... .......... .......... .......... .......... 57%  125M 1s
 56300K .......... .......... .......... .......... .......... 57%  134M 1s
 56350K .......... .......... .......... .......... .......... 57%  137M 1s
 56400K .......... .......... .......... .......... .......... 57%  169M 1s
 56450K .......... .......... .......... .......... .......... 57%  167M 1s
 56500K .......... .......... .......... .......... .......... 57%  148M 1s
 56550K .......... .......... .......... .......... .......... 57%  145M 1s
 56600K .......... .......... .......... .......... .......... 57%  128M 1s
 56650K .......... .......... .......... .......... .......... 57%  131M 1s
 56700K .......... .......... .......... .......... .......... 57%  165M 1s
 56750K .......... .......... .......... .......... .......... 57%  129M 1s
 56800K .......... .......... .......... .......... .......... 57%  163M 1s
 56850K .......... .......... .......... .......... .......... 58%  158M 1s
 56900K .......... .......... .......... .......... .......... 58%  156M 1s
 56950K .......... .......... .......... .......... .......... 58%  111M 1s
 57000K .......... .......... .......... .......... .......... 58%  126M 1s
 57050K .......... .......... .......... .......... .......... 58%  137M 1s
 57100K .......... .......... .......... .......... .......... 58%  167M 1s
 57150K .......... .......... .......... .......... .......... 58%  143M 1s
 57200K .......... .......... .......... .......... .......... 58%  149M 1s
 57250K .......... .......... .......... .......... .......... 58%  168M 1s
 57300K .......... .......... .......... .......... .......... 58%  120M 1s
 57350K .......... .......... .......... .......... .......... 58%  107M 1s
 57400K .......... .......... .......... .......... .......... 58%  166M 1s
 57450K .......... .......... .......... .......... .......... 58%  164M 1s
 57500K .......... .......... .......... .......... .......... 58%  147M 0s
 57550K .......... .......... .......... .......... .......... 58%  138M 0s
 57600K .......... .......... .......... .......... .......... 58%  163M 0s
 57650K .......... .......... .......... .......... .......... 58%  147M 0s
 57700K .......... .......... .......... .......... .......... 58%  166M 0s
 57750K .......... .......... .......... .......... .......... 58%  147M 0s
 57800K .......... .......... .......... .......... .......... 58%  149M 0s
 57850K .......... .......... .......... .......... .......... 59%  120M 0s
 57900K .......... .......... .......... .......... .......... 59%  152M 0s
 57950K .......... .......... .......... .......... .......... 59%  128M 0s
 58000K .......... .......... .......... .......... .......... 59%  187M 0s
 58050K .......... .......... .......... .......... .......... 59%  192M 0s
 58100K .......... .......... .......... .......... .......... 59%  164M 0s
 58150K .......... .......... .......... .......... .......... 59%  167M 0s
 58200K .......... .......... .......... .......... .......... 59%  194M 0s
 58250K .......... .......... .......... .......... .......... 59%  168M 0s
 58300K .......... .......... .......... .......... .......... 59%  145M 0s
 58350K .......... .......... .......... .......... .......... 59%  117M 0s
 58400K .......... .......... .......... .......... .......... 59%  161M 0s
 58450K .......... .......... .......... .......... .......... 59% 98.7M 0s
 58500K .......... .......... .......... .......... .......... 59%  162M 0s
 58550K .......... .......... .......... .......... .......... 59%  127M 0s
 58600K .......... .......... .......... .......... .......... 59%  163M 0s
 58650K .......... .......... .......... .......... .......... 59%  160M 0s
 58700K .......... .......... .......... .......... .......... 59%  144M 0s
 58750K .......... .......... .......... .......... .......... 59%  139M 0s
 58800K .......... .......... .......... .......... .......... 59%  165M 0s
 58850K .......... .......... .......... .......... .......... 60%  121M 0s
 58900K .......... .......... .......... .......... .......... 60%  128M 0s
 58950K .......... .......... .......... .......... .......... 60%  146M 0s
 59000K .......... .......... .......... .......... .......... 60%  148M 0s
 59050K .......... .......... .......... .......... .......... 60%  167M 0s
 59100K .......... .......... .......... .......... .......... 60% 9.74M 0s
 59150K .......... .......... .......... .......... .......... 60%  108M 0s
 59200K .......... .......... .......... .......... .......... 60%  135M 0s
 59250K .......... .......... .......... .......... .......... 60%  166M 0s
 59300K .......... .......... .......... .......... .......... 60%  166M 0s
 59350K .......... .......... .......... .......... .......... 60%  107M 0s
 59400K .......... .......... .......... .......... .......... 60%  154M 0s
 59450K .......... .......... .......... .......... .......... 60%  170M 0s
 59500K .......... .......... .......... .......... .......... 60%  146M 0s
 59550K .......... .......... .......... .......... .......... 60%  142M 0s
 59600K .......... .......... .......... .......... .......... 60% 56.1M 0s
 59650K .......... .......... .......... .......... .......... 60%  136M 0s
 59700K .......... .......... .......... .......... .......... 60%  155M 0s
 59750K .......... .......... .......... .......... .......... 60%  219M 0s
 59800K .......... .......... .......... .......... .......... 61%  248M 0s
 59850K .......... .......... .......... .......... .......... 61%  246M 0s
 59900K .......... .......... .......... .......... .......... 61% 14.8M 0s
 59950K .......... .......... .......... .......... .......... 61%  127M 0s
 60000K .......... .......... .......... .......... .......... 61%  198M 0s
 60050K .......... .......... .......... .......... .......... 61%  235M 0s
 60100K .......... .......... .......... .......... .......... 61%  202M 0s
 60150K .......... .......... .......... .......... .......... 61% 26.0M 0s
 60200K .......... .......... .......... .......... .......... 61%  130M 0s
 60250K .......... .......... .......... .......... .......... 61%  175M 0s
 60300K .......... .......... .......... .......... .......... 61%  212M 0s
 60350K .......... .......... .......... .......... .......... 61%  174M 0s
 60400K .......... .......... .......... .......... .......... 61% 13.7M 0s
 60450K .......... .......... .......... .......... .......... 61%  171M 0s
 60500K .......... .......... .......... .......... .......... 61%  225M 0s
 60550K .......... .......... .......... .......... .......... 61%  219M 0s
 60600K .......... .......... .......... .......... .......... 61%  248M 0s
 60650K .......... .......... .......... .......... .......... 61% 13.8M 0s
 60700K .......... .......... .......... .......... .......... 61%  132M 0s
 60750K .......... .......... .......... .......... .......... 61%  171M 0s
 60800K .......... .......... .......... .......... .......... 62%  171M 0s
 60850K .......... .......... .......... .......... .......... 62%  242M 0s
 60900K .......... .......... .......... .......... .......... 62% 14.7M 0s
 60950K .......... .......... .......... .......... .......... 62%  113M 0s
 61000K .......... .......... .......... .......... .......... 62%  187M 0s
 61050K .......... .......... .......... .......... .......... 62%  199M 0s
 61100K .......... .......... .......... .......... .......... 62%  221M 0s
 61150K .......... .......... .......... .......... .......... 62% 16.7M 0s
 61200K .......... .......... .......... .......... .......... 62%  121M 0s
 61250K .......... .......... .......... .......... .......... 62%  135M 0s
 61300K .......... .......... .......... .......... .......... 62%  187M 0s
 61350K .......... .......... .......... .......... .......... 62%  181M 0s
 61400K .......... .......... .......... .......... .......... 62%  241M 0s
 61450K .......... .......... .......... .......... .......... 62%  201M 0s
 61500K .......... .......... .......... .......... .......... 62%  216M 0s
 61550K .......... .......... .......... .......... .......... 62%  153M 0s
 61600K .......... .......... .......... .......... .......... 62%  208M 0s
 61650K .......... .......... .......... .......... .......... 62%  245M 0s
 61700K .......... .......... .......... .......... .......... 62%  244M 0s
 61750K .......... .......... .......... .......... .......... 63%  207M 0s
 61800K .......... .......... .......... .......... .......... 63%  181M 0s
 61850K .......... .......... .......... .......... .......... 63%  154M 0s
 61900K .......... .......... .......... .......... .......... 63%  192M 0s
 61950K .......... .......... .......... .......... .......... 63%  174M 0s
 62000K .......... .......... .......... .......... .......... 63%  219M 0s
 62050K .......... .......... .......... .......... .......... 63%  166M 0s
 62100K .......... .......... .......... .......... .......... 63%  167M 0s
 62150K .......... .......... .......... .......... .......... 63%  180M 0s
 62200K .......... .......... .......... .......... .......... 63%  247M 0s
 62250K .......... .......... .......... .......... .......... 63%  239M 0s
 62300K .......... .......... .......... .......... .......... 63%  185M 0s
 62350K .......... .......... .......... .......... .......... 63%  144M 0s
 62400K .......... .......... .......... .......... .......... 63%  242M 0s
 62450K .......... .......... .......... .......... .......... 63%  246M 0s
 62500K .......... .......... .......... .......... .......... 63%  193M 0s
 62550K .......... .......... .......... .......... .......... 63%  161M 0s
 62600K .......... .......... .......... .......... .......... 63%  243M 0s
 62650K .......... .......... .......... .......... .......... 63%  248M 0s
 62700K .......... .......... .......... .......... .......... 63% 44.3M 0s
 62750K .......... .......... .......... .......... .......... 64%  174M 0s
 62800K .......... .......... .......... .......... .......... 64%  186M 0s
 62850K .......... .......... .......... .......... .......... 64%  244M 0s
 62900K .......... .......... .......... .......... .......... 64%  190M 0s
 62950K .......... .......... .......... .......... .......... 64%  146M 0s
 63000K .......... .......... .......... .......... .......... 64%  125M 0s
 63050K .......... .......... .......... .......... .......... 64%  170M 0s
 63100K .......... .......... .......... .......... .......... 64%  199M 0s
 63150K .......... .......... .......... .......... .......... 64%  129M 0s
 63200K .......... .......... .......... .......... .......... 64%  243M 0s
 63250K .......... .......... .......... .......... .......... 64%  245M 0s
 63300K .......... .......... .......... .......... .......... 64%  248M 0s
 63350K .......... .......... .......... .......... .......... 64%  163M 0s
 63400K .......... .......... .......... .......... .......... 64%  209M 0s
 63450K .......... .......... .......... .......... .......... 64%  243M 0s
 63500K .......... .......... .......... .......... .......... 64%  248M 0s
 63550K .......... .......... .......... .......... .......... 64%  176M 0s
 63600K .......... .......... .......... .......... .......... 64%  184M 0s
 63650K .......... .......... .......... .......... .......... 64%  207M 0s
 63700K .......... .......... .......... .......... .......... 64%  230M 0s
 63750K .......... .......... .......... .......... .......... 65%  149M 0s
 63800K .......... .......... .......... .......... .......... 65%  171M 0s
 63850K .......... .......... .......... .......... .......... 65%  176M 0s
 63900K .......... .......... .......... .......... .......... 65%  157M 0s
 63950K .......... .......... .......... .......... .......... 65% 86.4M 0s
 64000K .......... .......... .......... .......... .......... 65%  184M 0s
 64050K .......... .......... .......... .......... .......... 65%  160M 0s
 64100K .......... .......... .......... .......... .......... 65%  246M 0s
 64150K .......... .......... .......... .......... .......... 65%  220M 0s
 64200K .......... .......... .......... .......... .......... 65%  245M 0s
 64250K .......... .......... .......... .......... .......... 65% 59.4M 0s
 64300K .......... .......... .......... .......... .......... 65%  171M 0s
 64350K .......... .......... .......... .......... .......... 65%  165M 0s
 64400K .......... .......... .......... .......... .......... 65%  205M 0s
 64450K .......... .......... .......... .......... .......... 65%  201M 0s
 64500K .......... .......... .......... .......... .......... 65% 51.2M 0s
 64550K .......... .......... .......... .......... .......... 65%  177M 0s
 64600K .......... .......... .......... .......... .......... 65%  180M 0s
 64650K .......... .......... .......... .......... .......... 65%  245M 0s
 64700K .......... .......... .......... .......... .......... 66%  248M 0s
 64750K .......... .......... .......... .......... .......... 66% 22.4M 0s
 64800K .......... .......... .......... .......... .......... 66%  204M 0s
 64850K .......... .......... .......... .......... .......... 66%  180M 0s
 64900K .......... .......... .......... .......... .......... 66%  225M 0s
 64950K .......... .......... .......... .......... .......... 66%  172M 0s
 65000K .......... .......... .......... .......... .......... 66%  150M 0s
 65050K .......... .......... .......... .......... .......... 66%  191M 0s
 65100K .......... .......... .......... .......... .......... 66%  226M 0s
 65150K .......... .......... .......... .......... .......... 66%  193M 0s
 65200K .......... .......... .......... .......... .......... 66%  229M 0s
 65250K .......... .......... .......... .......... .......... 66% 33.2M 0s
 65300K .......... .......... .......... .......... .......... 66%  157M 0s
 65350K .......... .......... .......... .......... .......... 66%  112M 0s
 65400K .......... .......... .......... .......... .......... 66%  177M 0s
 65450K .......... .......... .......... .......... .......... 66%  192M 0s
 65500K .......... .......... .......... .......... .......... 66%  190M 0s
 65550K .......... .......... .......... .......... .......... 66%  147M 0s
 65600K .......... .......... .......... .......... .......... 66%  191M 0s
 65650K .......... .......... .......... .......... .......... 66%  152M 0s
 65700K .......... .......... .......... .......... .......... 67%  150M 0s
 65750K .......... .......... .......... .......... .......... 67%  164M 0s
 65800K .......... .......... .......... .......... .......... 67%  192M 0s
 65850K .......... .......... .......... .......... .......... 67%  161M 0s
 65900K .......... .......... .......... .......... .......... 67%  192M 0s
 65950K .......... .......... .......... .......... .......... 67%  164M 0s
 66000K .......... .......... .......... .......... .......... 67% 96.3M 0s
 66050K .......... .......... .......... .......... .......... 67%  147M 0s
 66100K .......... .......... .......... .......... .......... 67%  166M 0s
 66150K .......... .......... .......... .......... .......... 67%  152M 0s
 66200K .......... .......... .......... .......... .......... 67%  189M 0s
 66250K .......... .......... .......... .......... .......... 67%  187M 0s
 66300K .......... .......... .......... .......... .......... 67%  144M 0s
 66350K .......... .......... .......... .......... .......... 67%  116M 0s
 66400K .......... .......... .......... .......... .......... 67%  185M 0s
 66450K .......... .......... .......... .......... .......... 67%  184M 0s
 66500K .......... .......... .......... .......... .......... 67%  162M 0s
 66550K .......... .......... .......... .......... .......... 67% 73.1M 0s
 66600K .......... .......... .......... .......... .......... 67%  119M 0s
 66650K .......... .......... .......... .......... .......... 67%  189M 0s
 66700K .......... .......... .......... .......... .......... 68%  191M 0s
 66750K .......... .......... .......... .......... .......... 68%  121M 0s
 66800K .......... .......... .......... .......... .......... 68%  151M 0s
 66850K .......... .......... .......... .......... .......... 68%  190M 0s
 66900K .......... .......... .......... .......... .......... 68%  168M 0s
 66950K .......... .......... .......... .......... .......... 68%  160M 0s
 67000K .......... .......... .......... .......... .......... 68%  165M 0s
 67050K .......... .......... .......... .......... .......... 68%  166M 0s
 67100K .......... .......... .......... .......... .......... 68%  173M 0s
 67150K .......... .......... .......... .......... .......... 68%  164M 0s
 67200K .......... .......... .......... .......... .......... 68%  193M 0s
 67250K .......... .......... .......... .......... .......... 68%  168M 0s
 67300K .......... .......... .......... .......... .......... 68%  156M 0s
 67350K .......... .......... .......... .......... .......... 68%  145M 0s
 67400K .......... .......... .......... .......... .......... 68%  193M 0s
 67450K .......... .......... .......... .......... .......... 68%  169M 0s
 67500K .......... .......... .......... .......... .......... 68%  192M 0s
 67550K .......... .......... .......... .......... .......... 68%  125M 0s
 67600K .......... .......... .......... .......... .......... 68%  149M 0s
 67650K .......... .......... .......... .......... .......... 69%  190M 0s
 67700K .......... .......... .......... .......... .......... 69%  191M 0s
 67750K .......... .......... .......... .......... .......... 69%  152M 0s
 67800K .......... .......... .......... .......... .......... 69% 21.7M 0s
 67850K .......... .......... .......... .......... .......... 69%  147M 0s
 67900K .......... .......... .......... .......... .......... 69%  174M 0s
 67950K .......... .......... .......... .......... .......... 69%  146M 0s
 68000K .......... .......... .......... .......... .......... 69%  191M 0s
 68050K .......... .......... .......... .......... .......... 69% 39.6M 0s
 68100K .......... .......... .......... .......... .......... 69%  129M 0s
 68150K .......... .......... .......... .......... .......... 69%  151M 0s
 68200K .......... .......... .......... .......... .......... 69%  193M 0s
 68250K .......... .......... .......... .......... .......... 69%  193M 0s
