[2025-03-05 19:00:45] Downloading Android Command-line Tools...
--2025-03-05 19:00:45--  https://dl.google.com/android/repository/commandlinetools-linux-9477386_latest.zip
Resolving dl.google.com (dl.google.com)... 142.250.190.142, 2607:f8b0:4009:817::200e
Connecting to dl.google.com (dl.google.com)|142.250.190.142|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 133507477 (127M) [application/zip]
Saving to: ‘/tmp/commandlinetools-linux-9477386_latest.zip’

     0K .......... .......... .......... .......... ..........  0% 2.66M 48s
112650K .......... .......... .......... .......... .......... 86%  131M 0s
112700K .......... .......... .......... .......... .......... 86%  128M 0s
112750K .......... .......... .......... .......... .......... 86%  109M 0s
112800K .......... .......... .......... .......... .......... 86%  172M 0s
112850K .......... .......... .......... .......... .......... 86%  151M 0s
112900K .......... .......... .......... .......... .......... 86%  146M 0s
112950K .......... .......... .......... .......... .......... 86%  125M 0s
113000K .......... .......... .......... .......... .......... 86%  168M 0s
113050K .......... .......... .......... .......... .......... 86%  186M 0s
113100K .......... .......... .......... .......... .......... 86%  172M 0s
113150K .......... .......... .......... .......... .......... 86%  122M 0s
113200K .......... .......... .......... .......... .......... 86%  150M 0s
113250K .......... .......... .......... .......... .......... 86%  194M 0s
113300K .......... .......... .......... .......... .......... 86%  205M 0s
113350K .......... .......... .......... .......... .......... 86%  126M 0s
113400K .......... .......... .......... .......... .......... 87%  144M 0s
113450K .......... .......... .......... .......... .......... 87%  173M 0s
113500K .......... .......... .......... .......... .......... 87%  176M 0s
113550K .......... .......... .......... .......... .......... 87%  159M 0s
113600K .......... .......... .......... .......... .......... 87%  193M 0s
113650K .......... .......... .......... .......... .......... 87%  197M 0s
113700K .......... .......... .......... .......... .......... 87%  127M 0s
113750K .......... .......... .......... .......... .......... 87%  150M 0s
113800K .......... .......... .......... .......... .......... 87%  143M 0s
113850K .......... .......... .......... .......... .......... 87%  129M 0s
113900K .......... .......... .......... .......... .......... 87%  133M 0s
113950K .......... .......... .......... .......... .......... 87%  114M 0s
114000K .......... .......... .......... .......... .......... 87%  135M 0s
114050K .......... .......... .......... .......... .......... 87%  193M 0s
114100K .......... .......... .......... .......... .......... 87%  157M 0s
114150K .......... .......... .......... .......... .......... 87%  141M 0s
114200K .......... .......... .......... .......... .......... 87%  182M 0s
114250K .......... .......... .......... .......... .......... 87%  184M 0s
114300K .......... .......... .......... .......... .......... 87%  133M 0s
114350K .......... .......... .......... .......... .......... 87%  100M 0s
114400K .......... .......... .......... .......... .......... 87%  118M 0s
114450K .......... .......... .......... .......... .......... 87%  142M 0s
114500K .......... .......... .......... .......... .......... 87%  159M 0s
114550K .......... .......... .......... .......... .......... 87%  142M 0s
114600K .......... .......... .......... .......... .......... 87%  131M 0s
114650K .......... .......... .......... .......... .......... 87%  148M 0s
114700K .......... .......... .......... .......... .......... 88%  120M 0s
114750K .......... .......... .......... .......... .......... 88%  123M 0s
114800K .......... .......... .......... .......... .......... 88%  111M 0s
114850K .......... .......... .......... .......... .......... 88%  112M 0s
114900K .......... .......... .......... .......... .......... 88%  154M 0s
114950K .......... .......... .......... .......... .......... 88%  141M 0s
115000K .......... .......... .......... .......... .......... 88%  173M 0s
115050K .......... .......... .......... .......... .......... 88%  196M 0s
115100K .......... .......... .......... .......... .......... 88%  163M 0s
115150K .......... .......... .......... .......... .......... 88%  105M 0s
115200K .......... .......... .......... .......... .......... 88%  144M 0s
115250K .......... .......... .......... .......... .......... 88%  158M 0s
115300K .......... .......... .......... .......... .......... 88%  154M 0s
115350K .......... .......... .......... .......... .......... 88%  155M 0s
115400K .......... .......... .......... .......... .......... 88%  147M 0s
115450K .......... .......... .......... .......... .......... 88%  149M 0s
115500K .......... .......... .......... .......... .......... 88%  164M 0s
115550K .......... .......... .......... .......... .......... 88%  124M 0s
115600K .......... .......... .......... .......... .......... 88%  191M 0s
115650K .......... .......... .......... .......... .......... 88%  189M 0s
115700K .......... .......... .......... .......... .......... 88%  186M 0s
115750K .......... .......... .......... .......... .......... 88%  145M 0s
115800K .......... .......... .......... .......... .......... 88%  190M 0s
115850K .......... .......... .......... .......... .......... 88%  145M 0s
115900K .......... .......... .......... .......... .......... 88%  155M 0s
115950K .......... .......... .......... .......... .......... 88%  109M 0s
116000K .......... .......... .......... .......... .......... 89%  111M 0s
116050K .......... .......... .......... .......... .......... 89%  141M 0s
116100K .......... .......... .......... .......... .......... 89%  141M 0s
116150K .......... .......... .......... .......... .......... 89%  103M 0s
116200K .......... .......... .......... .......... .......... 89%  129M 0s
116250K .......... .......... .......... .......... .......... 89%  132M 0s
116300K .......... .......... .......... .......... .......... 89%  158M 0s
116350K .......... .......... .......... .......... .......... 89%  146M 0s
116400K .......... .......... .......... .......... .......... 89%  153M 0s
116450K .......... .......... .......... .......... .......... 89%  156M 0s
116500K .......... .......... .......... .......... .......... 89%  183M 0s
116550K .......... .......... .......... .......... .......... 89%  156M 0s
116600K .......... .......... .......... .......... .......... 89%  140M 0s
116650K .......... .......... .......... .......... .......... 89%  108M 0s
116700K .......... .......... .......... .......... .......... 89% 1.75M 0s
116750K .......... .......... .......... .......... .......... 89% 79.7M 0s
116800K .......... .......... .......... .......... .......... 89%  156M 0s
116850K .......... .......... .......... .......... .......... 89%  213M 0s
116900K .......... .......... .......... .......... .......... 89%  181M 0s
116950K .......... .......... .......... .......... .......... 89% 42.1M 0s
117000K .......... .......... .......... .......... .......... 89%  111M 0s
117050K .......... .......... .......... .......... .......... 89%  120M 0s
117100K .......... .......... .......... .......... .......... 89%  116M 0s
117150K .......... .......... .......... .......... .......... 89%  123M 0s
117200K .......... .......... .......... .......... .......... 89% 32.7M 0s
117250K .......... .......... .......... .......... .......... 89% 97.9M 0s
117300K .......... .......... .......... .......... .......... 90%  116M 0s
117350K .......... .......... .......... .......... .......... 90%  158M 0s
117400K .......... .......... .......... .......... .......... 90%  191M 0s
117450K .......... .......... .......... .......... .......... 90%  175M 0s
117500K .......... .......... .......... .......... .......... 90% 18.5M 0s
117550K .......... .......... .......... .......... .......... 90% 95.8M 0s
117600K .......... .......... .......... .......... .......... 90%  204M 0s
117650K .......... .......... .......... .......... .......... 90%  200M 0s
117700K .......... .......... .......... .......... .......... 90%  206M 0s
117750K .......... .......... .......... .......... .......... 90% 25.2M 0s
117800K .......... .......... .......... .......... .......... 90%  117M 0s
117850K .......... .......... .......... .......... .......... 90%  203M 0s
117900K .......... .......... .......... .......... .......... 90%  204M 0s
117950K .......... .......... .......... .......... .......... 90%  152M 0s
118000K .......... .......... .......... .......... .......... 90% 59.1M 0s
118050K .......... .......... .......... .......... .......... 90%  105M 0s
118100K .......... .......... .......... .......... .......... 90%  111M 0s
118150K .......... .......... .......... .......... .......... 90% 90.7M 0s
118200K .......... .......... .......... .......... .......... 90%  112M 0s
118250K .......... .......... .......... .......... .......... 90%  156M 0s
118300K .......... .......... .......... .......... .......... 90%  206M 0s
118350K .......... .......... .......... .......... .......... 90% 97.5M 0s
118400K .......... .......... .......... .......... .......... 90%  117M 0s
118450K .......... .......... .......... .......... .......... 90%  198M 0s
118500K .......... .......... .......... .......... .......... 90%  199M 0s
118550K .......... .......... .......... .......... .......... 90% 93.1M 0s
118600K .......... .......... .......... .......... .......... 91%  112M 0s
118650K .......... .......... .......... .......... .......... 91% 94.6M 0s
118700K .......... .......... .......... .......... .......... 91%  127M 0s
118750K .......... .......... .......... .......... .......... 91% 91.5M 0s
118800K .......... .......... .......... .......... .......... 91%  191M 0s
118850K .......... .......... .......... .......... .......... 91%  203M 0s
118900K .......... .......... .......... .......... .......... 91%  205M 0s
118950K .......... .......... .......... .......... .......... 91%  128M 0s
119000K .......... .......... .......... .......... .......... 91%  109M 0s
119050K .......... .......... .......... .......... .......... 91%  132M 0s
119100K .......... .......... .......... .......... .......... 91%  182M 0s
119150K .......... .......... .......... .......... .......... 91%  172M 0s
119200K .......... .......... .......... .......... .......... 91%  193M 0s
119250K .......... .......... .......... .......... .......... 91%  165M 0s
119300K .......... .......... .......... .......... .......... 91%  187M 0s
119350K .......... .......... .......... .......... .......... 91% 92.3M 0s
119400K .......... .......... .......... .......... .......... 91%  107M 0s
119450K .......... .......... .......... .......... .......... 91%  136M 0s
119500K .......... .......... .......... .......... .......... 91%  108M 0s
119550K .......... .......... .......... .......... .......... 91%  120M 0s
119600K .......... .......... .......... .......... .......... 91%  199M 0s
119650K .......... .......... .......... .......... .......... 91%  177M 0s
119700K .......... .......... .......... .......... .......... 91%  204M 0s
119750K .......... .......... .......... .......... .......... 91%  181M 0s
119800K .......... .......... .......... .......... .......... 91%  195M 0s
119850K .......... .......... .......... .......... .......... 91%  126M 0s
119900K .......... .......... .......... .......... .......... 92%  118M 0s
119950K .......... .......... .......... .......... .......... 92% 82.9M 0s
120000K .......... .......... .......... .......... .......... 92%  114M 0s
120050K .......... .......... .......... .......... .......... 92%  110M 0s
120100K .......... .......... .......... .......... .......... 92%  189M 0s
120150K .......... .......... .......... .......... .......... 92%  182M 0s
120200K .......... .......... .......... .......... .......... 92%  205M 0s
120250K .......... .......... .......... .......... .......... 92%  178M 0s
120300K .......... .......... .......... .......... .......... 92%  185M 0s
120350K .......... .......... .......... .......... .......... 92%  109M 0s
120400K .......... .......... .......... .......... .......... 92%  103M 0s
120450K .......... .......... .......... .......... .......... 92%  114M 0s
120500K .......... .......... .......... .......... .......... 92% 98.1M 0s
120550K .......... .......... .......... .......... .......... 92%  104M 0s
120600K .......... .......... .......... .......... .......... 92%  100M 0s
120650K .......... .......... .......... .......... .......... 92%  100M 0s
120700K .......... .......... .......... .......... .......... 92%  104M 0s
120750K .......... .......... .......... .......... .......... 92% 96.5M 0s
120800K .......... .......... .......... .......... .......... 92%  109M 0s
120850K .......... .......... .......... .......... .......... 92%  191M 0s
120900K .......... .......... .......... .......... .......... 92%  124M 0s
120950K .......... .......... .......... .......... .......... 92% 94.9M 0s
121000K .......... .......... .......... .......... .......... 92%  111M 0s
121050K .......... .......... .......... .......... .......... 92%  102M 0s
121100K .......... .......... .......... .......... .......... 92%  111M 0s
121150K .......... .......... .......... .......... .......... 92% 87.5M 0s
121200K .......... .......... .......... .......... .......... 92%  114M 0s
121250K .......... .......... .......... .......... .......... 93%  115M 0s
121300K .......... .......... .......... .......... .......... 93%  168M 0s
121350K .......... .......... .......... .......... .......... 93%  171M 0s
121400K .......... .......... .......... .......... .......... 93%  190M 0s
121450K .......... .......... .......... .......... .......... 93%  168M 0s
121500K .......... .......... .......... .......... .......... 93%  200M 0s
121550K .......... .......... .......... .......... .......... 93%  170M 0s
121600K .......... .......... .......... .......... .......... 93%  141M 0s
121650K .......... .......... .......... .......... .......... 93%  154M 0s
121700K .......... .......... .......... .......... .......... 93%  183M 0s
121750K .......... .......... .......... .......... .......... 93%  141M 0s
121800K .......... .......... .......... .......... .......... 93%  177M 0s
121850K .......... .......... .......... .......... .......... 93%  197M 0s
121900K .......... .......... .......... .......... .......... 93%  202M 0s
121950K .......... .......... .......... .......... .......... 93%  146M 0s
122000K .......... .......... .......... .......... .......... 93%  200M 0s
122050K .......... .......... .......... .......... .......... 93%  199M 0s
122100K .......... .......... .......... .......... .......... 93%  176M 0s
122150K .......... .......... .......... .......... .......... 93%  152M 0s
122200K .......... .......... .......... .......... .......... 93%  198M 0s
122250K .......... .......... .......... .......... .......... 93%  180M 0s
122300K .......... .......... .......... .......... .......... 93%  133M 0s
122350K .......... .......... .......... .......... .......... 93%  155M 0s
122400K .......... .......... .......... .......... .......... 93%  181M 0s
122450K .......... .......... .......... .......... .......... 93%  131M 0s
122500K .......... .......... .......... .......... .......... 93%  148M 0s
122550K .......... .......... .......... .......... .......... 94%  132M 0s
122600K .......... .......... .......... .......... .......... 94%  148M 0s
122650K .......... .......... .......... .......... .......... 94%  199M 0s
122700K .......... .......... .......... .......... .......... 94%  183M 0s
122750K .......... .......... .......... .......... .......... 94%  124M 0s
122800K .......... .......... .......... .......... .......... 94%  198M 0s
122850K .......... .......... .......... .......... .......... 94% 29.9M 0s
122900K .......... .......... .......... .......... .......... 94% 97.0M 0s
122950K .......... .......... .......... .......... .......... 94%  136M 0s
123000K .......... .......... .......... .......... .......... 94%  144M 0s
123050K .......... .......... .......... .......... .......... 94%  168M 0s
123100K .......... .......... .......... .......... .......... 94% 27.4M 0s
123150K .......... .......... .......... .......... .......... 94%  154M 0s
123200K .......... .......... .......... .......... .......... 94%  202M 0s
123250K .......... .......... .......... .......... .......... 94%  179M 0s
123300K .......... .......... .......... .......... .......... 94%  199M 0s
123350K .......... .......... .......... .......... .......... 94% 25.1M 0s
123400K .......... .......... .......... .......... .......... 94%  161M 0s
123450K .......... .......... .......... .......... .......... 94%  201M 0s
123500K .......... .......... .......... .......... .......... 94% 76.4M 0s
123550K .......... .......... .......... .......... .......... 94%  106M 0s
123600K .......... .......... .......... .......... .......... 94%  144M 0s
123650K .......... .......... .......... .......... .......... 94%  195M 0s
123700K .......... .......... .......... .......... .......... 94%  194M 0s
123750K .......... .......... .......... .......... .......... 94%  174M 0s
123800K .......... .......... .......... .......... .......... 94%  106M 0s
123850K .......... .......... .......... .......... .......... 95%  119M 0s
123900K .......... .......... .......... .......... .......... 95%  146M 0s
123950K .......... .......... .......... .......... .......... 95%  129M 0s
124000K .......... .......... .......... .......... .......... 95%  117M 0s
124050K .......... .......... .......... .......... .......... 95%  101M 0s
124100K .......... .......... .......... .......... .......... 95%  144M 0s
124150K .......... .......... .......... .......... .......... 95%  145M 0s
124200K .......... .......... .......... .......... .......... 95%  189M 0s
124250K .......... .......... .......... .......... .......... 95%  204M 0s
124300K .......... .......... .......... .......... .......... 95%  193M 0s
124350K .......... .......... .......... .......... .......... 95%  101M 0s
124400K .......... .......... .......... .......... .......... 95%  118M 0s
124450K .......... .......... .......... .......... .......... 95%  153M 0s
124500K .......... .......... .......... .......... .......... 95%  203M 0s
124550K .......... .......... .......... .......... .......... 95%  170M 0s
124600K .......... .......... .......... .......... .......... 95%  201M 0s
124650K .......... .......... .......... .......... .......... 95%  100M 0s
124700K .......... .......... .......... .......... .......... 95%  108M 0s
124750K .......... .......... .......... .......... .......... 95%  145M 0s
124800K .......... .......... .......... .......... .......... 95%  205M 0s
124850K .......... .......... .......... .......... .......... 95%  203M 0s
124900K .......... .......... .......... .......... .......... 95% 62.8M 0s
124950K .......... .......... .......... .......... .......... 95%  100M 0s
125000K .......... .......... .......... .......... .......... 95%  144M 0s
125050K .......... .......... .......... .......... .......... 95%  204M 0s
125100K .......... .......... .......... .......... .......... 95%  212M 0s
125150K .......... .......... .......... .......... .......... 96% 10.7M 0s
125200K .......... .......... .......... .......... .......... 96%  106M 0s
125250K .......... .......... .......... .......... .......... 96%  101M 0s
125300K .......... .......... .......... .......... .......... 96%  106M 0s
125350K .......... .......... .......... .......... .......... 96% 86.2M 0s
125400K .......... .......... .......... .......... .......... 96%  103M 0s
125450K .......... .......... .......... .......... .......... 96%  136M 0s
125500K .......... .......... .......... .......... .......... 96%  116M 0s
125550K .......... .......... .......... .......... .......... 96%  140M 0s
125600K .......... .......... .......... .......... .......... 96%  173M 0s
125650K .......... .......... .......... .......... .......... 96%  200M 0s
125700K .......... .......... .......... .......... .......... 96%  201M 0s
125750K .......... .......... .......... .......... .......... 96%  142M 0s
125800K .......... .......... .......... .......... .......... 96%  105M 0s
125850K .......... .......... .......... .......... .......... 96%  156M 0s
125900K .......... .......... .......... .......... .......... 96%  170M 0s
125950K .......... .......... .......... .......... .......... 96%  172M 0s
126000K .......... .......... .......... .......... .......... 96%  203M 0s
126050K .......... .......... .......... .......... .......... 96%  210M 0s
126100K .......... .......... .......... .......... .......... 96%  161M 0s
126150K .......... .......... .......... .......... .......... 96% 95.4M 0s
126200K .......... .......... .......... .......... .......... 96% 96.3M 0s
126250K .......... .......... .......... .......... .......... 96%  141M 0s
126300K .......... .......... .......... .......... .......... 96%  203M 0s
126350K .......... .......... .......... .......... .......... 96%  181M 0s
126400K .......... .......... .......... .......... .......... 96%  187M 0s
126450K .......... .......... .......... .......... .......... 97%  202M 0s
126500K .......... .......... .......... .......... .......... 97%  208M 0s
126550K .......... .......... .......... .......... .......... 97%  106M 0s
126600K .......... .......... .......... .......... .......... 97%  121M 0s
126650K .......... .......... .......... .......... .......... 97%  200M 0s
126700K .......... .......... .......... .......... .......... 97%  121M 0s
126750K .......... .......... .......... .......... .......... 97% 99.2M 0s
126800K .......... .......... .......... .......... .......... 97%  100M 0s
126850K .......... .......... .......... .......... .......... 97%  110M 0s
126900K .......... .......... .......... .......... .......... 97%  103M 0s
126950K .......... .......... .......... .......... .......... 97%  175M 0s
127000K .......... .......... .......... .......... .......... 97%  213M 0s
127050K .......... .......... .......... .......... .......... 97%  145M 0s
127100K .......... .......... .......... .......... .......... 97%  102M 0s
127150K .......... .......... .......... .......... .......... 97%  114M 0s
127200K .......... .......... .......... .......... .......... 97%  117M 0s
127250K .......... .......... .......... .......... .......... 97%  111M 0s
127300K .......... .......... .......... .......... .......... 97%  146M 0s
127350K .......... .......... .......... .......... .......... 97%  182M 0s
127400K .......... .......... .......... .......... .......... 97%  190M 0s
127450K .......... .......... .......... .......... .......... 97%  107M 0s
127500K .......... .......... .......... .......... .......... 97%  143M 0s
127550K .......... .......... .......... .......... .......... 97%  151M 0s
127600K .......... .......... .......... .......... .......... 97%  188M 0s
127650K .......... .......... .......... .......... .......... 97%  109M 0s
127700K .......... .......... .......... .......... .......... 97%  114M 0s
127750K .......... .......... .......... .......... .......... 98% 96.9M 0s
127800K .......... .......... .......... .......... .......... 98%  189M 0s
127850K .......... .......... .......... .......... .......... 98%  174M 0s
127900K .......... .......... .......... .......... .......... 98%  158M 0s
127950K .......... .......... .......... .......... .......... 98%  150M 0s
128000K .......... .......... .......... .......... .......... 98%  190M 0s
128050K .......... .......... .......... .......... .......... 98%  184M 0s
128100K .......... .......... .......... .......... .......... 98%  199M 0s
128150K .......... .......... .......... .......... .......... 98%  182M 0s
128200K .......... .......... .......... .......... .......... 98%  206M 0s
128250K .......... .......... .......... .......... .......... 98%  178M 0s
128300K .......... .......... .......... .......... .......... 98%  207M 0s
128350K .......... .......... .......... .......... .......... 98%  161M 0s
128400K .......... .......... .......... .......... .......... 98%  154M 0s
128450K .......... .......... .......... .......... .......... 98%  131M 0s
128500K .......... .......... .......... .......... .......... 98%  195M 0s
128550K .......... .......... .......... .......... .......... 98%  180M 0s
128600K .......... .......... .......... .......... .......... 98%  134M 0s
128650K .......... .......... .......... .......... .......... 98%  143M 0s
128700K .......... .......... .......... .......... .......... 98%  144M 0s
128750K .......... .......... .......... .......... .......... 98%  101M 0s
128800K .......... .......... .......... .......... .......... 98%  131M 0s
128850K .......... .......... .......... .......... .......... 98%  117M 0s
128900K .......... .......... .......... .......... .......... 98%  166M 0s
128950K .......... .......... .......... .......... .......... 98%  108M 0s
129000K .......... .......... .......... .......... .......... 98% 1.72M 0s
129050K .......... .......... .......... .......... .......... 99%  118M 0s
129100K .......... .......... .......... .......... .......... 99%  161M 0s
129150K .......... .......... .......... .......... .......... 99%  120M 0s
129200K .......... .......... .......... .......... .......... 99%  165M 0s
129250K .......... .......... .......... .......... .......... 99% 72.3M 0s
129300K .......... .......... .......... .......... .......... 99%  122M 0s
129350K .......... .......... .......... .......... .......... 99%  104M 0s
129400K .......... .......... .......... .......... .......... 99%  133M 0s
129450K .......... .......... .......... .......... .......... 99%  154M 0s
129500K .......... .......... .......... .......... .......... 99%  123M 0s
129550K .......... .......... .......... .......... .......... 99%  121M 0s
129600K .......... .......... .......... .......... .......... 99%  142M 0s
129650K .......... .......... .......... .......... .......... 99%  161M 0s
129700K .......... .......... .......... .......... .......... 99%  162M 0s
129750K .......... .......... .......... .......... .......... 99%  114M 0s
129800K .......... .......... .......... .......... .......... 99%  158M 0s
129850K .......... .......... .......... .......... .......... 99%  161M 0s
129900K .......... .......... .......... .......... .......... 99%  144M 0s
129950K .......... .......... .......... .......... .......... 99%  104M 0s
130000K .......... .......... .......... .......... .......... 99%  138M 0s
130050K .......... .......... .......... .......... .......... 99%  133M 0s
130100K .......... .......... .......... .......... .......... 99%  163M 0s
130150K .......... .......... .......... .......... .......... 99%  144M 0s
130200K .......... .......... .......... .......... .......... 99%  151M 0s
130250K .......... .......... .......... .......... .......... 99%  162M 0s
130300K .......... .......... .......... .......... .......... 99%  161M 0s
130350K .......... .......... ........                        100%  141M=1.4s

2025-03-05 19:00:47 (93.2 MB/s) - ‘/tmp/commandlinetools-linux-9477386_latest.zip’ saved [133507477/133507477]

[2025-03-05 19:00:47] Installing Command-line Tools...
[2025-03-05 19:00:47] ✅ sdkmanager installed successfully
[2025-03-05 19:00:47] Accepting licenses and installing components...
Loading local repository...                                                     [=========                              ] 25% Loading local repository...       [=========                              ] 25% Fetch remote repository...        [==========                             ] 26% Fetch remote repository...        [============                           ] 31% Fetch remote repository...        [============                           ] 32% Fetch remote repository...        [=============                          ] 33% Fetch remote repository...        [=============                          ] 34% Fetch remote repository...        [==============                         ] 35% Fetch remote repository...        [==============                         ] 36% Fetch remote repository...        [==============                         ] 37% Fetch remote repository...        [===============                        ] 38% Fetch remote repository...        [===============                        ] 39% Fetch remote repository...        [================                       ] 40% Fetch remote repository...        [================                       ] 41% Fetch remote repository...        [================                       ] 42% Fetch remote repository...        [=================                      ] 43% Fetch remote repository...        [=================                      ] 44% Fetch remote repository...        [==================                     ] 45% Fetch remote repository...        [==================                     ] 46% Fetch remote repository...        [==================                     ] 47% Fetch remote repository...        [===================                    ] 48% Fetch remote repository...        [===================                    ] 49% Fetch remote repository...        [====================                   ] 50% Fetch remote repository...        [====================                   ] 51% Fetch remote repository...        [====================                   ] 53% Fetch remote repository...        [=====================                  ] 54% Fetch remote repository...        [=====================                  ] 55% Fetch remote repository...        [======================                 ] 56% Fetch remote repository...        [======================                 ] 57% Fetch remote repository...        [=======================                ] 58% Fetch remote repository...        [=======================                ] 59% Fetch remote repository...        [=======================                ] 60% Fetch remote repository...        [========================               ] 61% Fetch remote repository...        [========================               ] 62% Fetch remote repository...        [=========================              ] 63% Fetch remote repository...        [=========================              ] 64% Fetch remote repository...        [=========================              ] 65% Fetch remote repository...        [==========================             ] 66% Fetch remote repository...        [==========================             ] 67% Fetch remote repository...        [===========================            ] 68% Fetch remote repository...        [===========================            ] 69% Fetch remote repository...        [===========================            ] 70% Fetch remote repository...                                                                                        Warning: Errors during XML parse:
[===========================            ] 70% Fetch remote repository...                                                                                        Warning: Additionally, the fallback loader failed to parse the XML.
[===========================            ] 70% Fetch remote repository...        [============================           ] 71% Fetch remote repository...        [============================           ] 72% Fetch remote repository...        [=============================          ] 73% Fetch remote repository...        [=============================          ] 74% Fetch remote repository...        [=============================          ] 75% Fetch remote repository...        [=============================          ] 75% Computing updates...              [=======================================] 100% Computing updates...             
6 of 6 SDK package licenses not accepted.
Review licenses that have not been accepted (y/N)? 
1/6: License android-googletv-license:
---------------------------------------
Terms and Conditions

This is the Google TV Add-on for the Android Software Development Kit License Agreement.

1. Introduction

1.1 The Google TV Add-on for the Android Software Development Kit (referred to in this License Agreement as the "Google TV Add-on" and specifically including the Android system files, packaged APIs, and Google APIs add-ons) is licensed to you subject to the terms of this License Agreement. This License Agreement forms a legally binding contract between you and Google in relation to your use of the Google TV Add-on.

1.2 "Google" means Google Inc., a Delaware corporation with principal place of business at 1600 Amphitheatre Parkway, Mountain View, CA 94043, United States.

2. Accepting this License Agreement

2.1 In order to use the Google TV Add-on, you must first agree to this License Agreement. You may not use the Google TV Add-on if you do not accept this License Agreement.

2.2 You can accept this License Agreement by:

(A) clicking to accept or agree to this License Agreement, where this option is made available to you; or

(B) by actually using the Google TV Add-on. In this case, you agree that use of the Google TV Add-on constitutes acceptance of the License Agreement from that point onwards.

2.3 You may not use the Google TV Add-on and may not accept the Licensing Agreement if you are a person barred from receiving the Google TV Add-on under the laws of the United States or other countries including the country in which you are resident or from which you use the Google TV Add-on.

2.4 If you are agreeing to be bound by this License Agreement on behalf of your employer or other entity, you represent and warrant that you have full legal authority to bind your employer or such entity to this License Agreement. If you do not have the requisite authority, you may not accept the Licensing Agreement or use the Google TV Add-on on behalf of your employer or other entity.

3. Google TV Add-on License from Google

3.1 Subject to the terms of this License Agreement, Google grants you a limited, worldwide, royalty-free, non- assignable and non-exclusive license to use the Google TV Add-on solely to develop applications to run on the Google TV platform.

3.2 You agree that Google or third parties own all legal right, title and interest in and to the Google TV Add-on, including any Intellectual Property Rights that subsist in the Google TV Add-on. "Intellectual Property Rights" means any and all rights under patent law, copyright law, trade secret law, trademark law, and any and all other proprietary rights. Google reserves all rights not expressly granted to you.

3.3 Except to the extent required by applicable third party licenses, you may not copy (except for backup purposes), modify, adapt, redistribute, decompile, reverse engineer, disassemble, or create derivative works of the Google TV Add-on or any part of the Google TV Add-on. Except to the extent required by applicable third party licenses, you may not load any part of the Google TV Add-on onto a mobile handset, television, or any other hardware device except a personal computer, combine any part of the Google TV Add-on with other software, or distribute any software or device incorporating a part of the Google TV Add-on.

3.4 Use, reproduction and distribution of components of the Google TV Add-on licensed under an open source software license are governed solely by the terms of that open source software license and not this License Agreement.

3.5 You agree that the form and nature of the Google TV Add-on that Google provides may change without prior notice to you and that future versions of the Google TV Add-on may be incompatible with applications developed on previous versions of the Google TV Add-on. You agree that Google may stop (permanently or temporarily) providing the Google TV Add-on (or any features within the Google TV Add-on) to you or to users generally at Google's sole discretion, without prior notice to you.

3.6 Nothing in this License Agreement gives you a right to use any of Google's or it’s licensors’ trade names, trademarks, service marks, logos, domain names, or other distinctive brand features.

3.7 You agree that you will not remove, obscure, or alter any proprietary rights notices (including copyright and trademark notices) that may be affixed to or contained within the Google TV Add-on.

4. Use of the Google TV Add-on by You

4.1 Google agrees that it obtains no right, title or interest from you (or your licensors) under this License Agreement in or to any software applications that you develop using the Google TV Add-on, including any intellectual property rights that subsist in those applications.

4.2 You agree to use the Google TV Add-on and write applications only for purposes that are permitted by (a) this License Agreement and (b) any applicable law, regulation or generally accepted practices or guidelines in the relevant jurisdictions (including any laws regarding the export of data or software to and from the United States or other relevant countries).

4.3 You agree that if you use the Google TV Add-on to develop applications for general public users, you will protect the privacy and legal rights of those users. If the users provide you with user names, passwords, or other login information or personal information, your must make the users aware that the information will be available to your application, and you must provide legally adequate privacy notice and protection for those users. If your application stores personal or sensitive information provided by users, it must do so securely. If the user provides your application with Google Account information, your application may only use that information to access the user's Google Account when, and for the limited purposes for which, the user has given you explicit permission to do so.

4.4 You agree that you will not engage in any activity with the Google TV Add-on, including the development or distribution of an application, that interferes with, disrupts, damages, or accesses in an unauthorized manner the servers, networks, or other properties or services of any third party including, but not limited to, Google, Multichannel Video Program Distributors or any mobile communications carrier.

4.5 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any data, content, or resources that you create, transmit or display through the Google TV platform and/or applications for the Google TV platform, and for the consequences of your actions (including any loss or damage which Google may suffer) by doing so.

4.6 You agree that you are solely responsible for (and that Google has no responsibility to you or to any third party for) any breach of your obligations under this License Agreement, any applicable third party contract or Terms of Service, or any applicable law or regulation, and for the consequences (including any loss or damage which Google or any third party may suffer) of any such breach.

5. Your Developer Credentials

5.1 You agree that you are responsible for maintaining the confidentiality of any developer credentials that may be issued to you by Google or which you may choose yourself and that you will be solely responsible for all applications that are developed under your developer credentials.

6. Privacy and Information

6.1 In order to continually innovate and improve the Google TV Add-on, Google may collect certain usage statistics from the software including but not limited to a unique identifier, associated IP address, version number of the software, and information on which tools and/or services in the Google TV Add-on are being used and how they are being used. Before any of this information is collected, the Google TV Add-on will notify you and seek your consent. If you withhold consent, the information will not be collected.

6.2 The data collected is examined in the aggregate to improve the Google TV Add-on and is maintained in accordance with Google's Privacy Policy.

