[2025-03-05 18:45:00] Updating package lists...
Get:1 https://download.docker.com/linux/ubuntu jammy InRelease [48.8 kB]
Get:2 http://archive.ubuntu.com/ubuntu jammy InRelease [270 kB]
Get:3 http://security.ubuntu.com/ubuntu jammy-security InRelease [129 kB]
Get:4 https://dl.yarnpkg.com/debian stable InRelease [17.1 kB]
Get:5 https://download.docker.com/linux/ubuntu jammy/stable amd64 Packages [54.6 kB]
Get:6 http://archive.ubuntu.com/ubuntu jammy-updates InRelease [128 kB]
Get:7 http://archive.ubuntu.com/ubuntu jammy-backports InRelease [127 kB]
Get:8 https://dl.yarnpkg.com/debian stable/main all Packages [11.8 kB]
Get:9 https://dl.yarnpkg.com/debian stable/main amd64 Packages [11.8 kB]
Get:10 http://security.ubuntu.com/ubuntu jammy-security/restricted amd64 Packages [3,755 kB]
Get:11 http://archive.ubuntu.com/ubuntu jammy/restricted amd64 Packages [164 kB]
Get:12 http://archive.ubuntu.com/ubuntu jammy/universe amd64 Packages [17.5 MB]
Get:13 http://security.ubuntu.com/ubuntu jammy-security/main amd64 Packages [2,682 kB]
Get:14 http://security.ubuntu.com/ubuntu jammy-security/multiverse amd64 Packages [45.2 kB]
Get:15 http://security.ubuntu.com/ubuntu jammy-security/universe amd64 Packages [1,235 kB]
Get:16 http://archive.ubuntu.com/ubuntu jammy/multiverse amd64 Packages [266 kB]
Get:17 http://archive.ubuntu.com/ubuntu jammy/main amd64 Packages [1,792 kB]
Get:18 http://archive.ubuntu.com/ubuntu jammy-updates/multiverse amd64 Packages [53.3 kB]
Get:19 http://archive.ubuntu.com/ubuntu jammy-updates/restricted amd64 Packages [3,891 kB]
Get:20 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 Packages [2,988 kB]
Get:21 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 Packages [1,533 kB]
Get:22 http://archive.ubuntu.com/ubuntu jammy-backports/main amd64 Packages [81.4 kB]
Get:23 http://archive.ubuntu.com/ubuntu jammy-backports/universe amd64 Packages [35.2 kB]
Fetched 36.8 MB in 2s (20.1 MB/s)
Reading package lists...
[2025-03-05 18:45:03] Installing basic requirements...
Reading package lists...
Building dependency tree...
Reading state information...
build-essential is already the newest version (12.9ubuntu3).
unzip is already the newest version (6.0-26ubuntu3.2).
wget is already the newest version (1.21.2-2ubuntu1.1).
The following additional packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk-headless
  openjdk-11-jre openjdk-11-jre-headless session-migration x11-utils
Suggested packages:
  default-jre libasound2-plugins alsa-utils cups-common libice-doc
  liblcms2-utils pciutils pcscd lm-sensors libsm-doc libxt-doc openjdk-11-demo
  openjdk-11-source visualvm libnss-mdns fonts-ipafont-gothic
  fonts-ipafont-mincho fonts-wqy-microhei | fonts-wqy-zenhei fonts-indic
  mesa-utils
The following NEW packages will be installed:
  alsa-topology-conf alsa-ucm-conf at-spi2-core ca-certificates-java
  dbus-user-session dconf-gsettings-backend dconf-service fonts-dejavu-extra
  gsettings-desktop-schemas java-common libasound2 libasound2-data
  libatk-bridge2.0-0 libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0
  libatk1.0-data libatspi2.0-0 libavahi-client3 libavahi-common-data
  libavahi-common3 libcups2 libdconf1 libdrm-amdgpu1 libdrm-common
  libdrm-intel1 libdrm-nouveau2 libdrm-radeon1 libdrm2 libfontenc1 libgif7
  libgl1 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglvnd0 libglx-mesa0
  libglx0 libgraphite2-3 libharfbuzz0b libice-dev libice6 libjpeg-turbo8
  libjpeg8 liblcms2-2 libllvm15 libpciaccess0 libpcsclite1 libsensors-config
  libsensors5 libsm-dev libsm6 libx11-xcb1 libxaw7 libxcb-dri2-0 libxcb-dri3-0
  libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shape0 libxcb-shm0
  libxcb-sync1 libxcb-xfixes0 libxcomposite1 libxfixes3 libxi6 libxinerama1
  libxkbfile1 libxmu6 libxmuu1 libxpm4 libxrandr2 libxshmfence1 libxt-dev
  libxt6 libxtst6 libxv1 libxxf86dga1 libxxf86vm1 openjdk-11-jdk
  openjdk-11-jdk-headless openjdk-11-jre openjdk-11-jre-headless
  session-migration x11-utils
0 upgraded, 85 newly installed, 0 to remove and 83 not upgraded.
Need to get 162 MB of archives.
After this operation, 450 MB of additional disk space will be used.
Get:1 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libdrm-common all 2.4.113-2~ubuntu0.22.04.1 [5,450 B]
 49400K .......... .......... .......... .......... .......... 44%  114M 1s
 49450K .......... .......... .......... .......... .......... 44%  116M 1s
 49500K .......... .......... .......... .......... .......... 44%  128M 1s
 49550K .......... .......... .......... .......... .......... 44% 99.0M 1s
 49600K .......... .......... .......... .......... .......... 44%  109M 1s
 49650K .......... .......... .......... .......... .......... 44% 98.4M 1s
 49700K .......... .......... .......... .......... .......... 44%  108M 1s
 49750K .......... .......... .......... .......... .......... 44%  123M 1s
 49800K .......... .......... .......... .......... .......... 44%  138M 1s
 49850K .......... .......... .......... .......... .......... 44%  169M 1s
 49900K .......... .......... .......... .......... .......... 44%  161M 1s
 49950K .......... .......... .......... .......... .......... 44%  109M 1s
 50000K .......... .......... .......... .......... .......... 44%  132M 1s
 50050K .......... .......... .......... .......... .......... 44%  150M 1s
 50100K .......... .......... .......... .......... .......... 44%  131M 1s
 50150K .......... .......... .......... .......... .......... 45%  119M 1s
 50200K .......... .......... .......... .......... .......... 45%  140M 1s
 50250K .......... .......... .......... .......... .......... 45%  172M 1s
 50300K .......... .......... .......... .......... .......... 45%  173M 1s
 50350K .......... .......... .......... .......... .......... 45%  108M 1s
 50400K .......... .......... .......... .......... .......... 45%  126M 1s
 50450K .......... .......... .......... .......... .......... 45% 85.2M 1s
 50500K .......... .......... .......... .......... .......... 45% 93.1M 1s
 50550K .......... .......... .......... .......... .......... 45%  104M 1s
 50600K .......... .......... .......... .......... .......... 45%  129M 1s
 50650K .......... .......... .......... .......... .......... 45%  119M 1s
 50700K .......... .......... .......... .......... .......... 45%  111M 1s
 50750K .......... .......... .......... .......... .......... 45%  105M 1s
 50800K .......... .......... .......... .......... .......... 45%  101M 1s
 50850K .......... .......... .......... .......... .......... 45%  115M 1s
 50900K .......... .......... .......... .......... .......... 45% 97.6M 1s
 50950K .......... .......... .......... .......... .......... 45%  118M 1s
 51000K .......... .......... .......... .......... .......... 45% 77.1M 1s
 51050K .......... .......... .......... .......... .......... 45%  145M 1s
 51100K .......... .......... .......... .......... .......... 45%  130M 1s
 51150K .......... .......... .......... .......... .......... 45%  111M 1s
 51200K .......... .......... .......... .......... .......... 45%  139M 1s
 51250K .......... .......... .......... .......... .......... 46%  111M 1s
 51300K .......... .......... .......... .......... .......... 46% 94.0M 1s
 51350K .......... .......... .......... .......... .......... 46%  104M 1s
 51400K .......... .......... .......... .......... .......... 46%  143M 1s
 51450K .......... .......... .......... .......... .......... 46%  106M 1s
 51500K .......... .......... .......... .......... .......... 46%  102M 1s
 51550K .......... .......... .......... .......... .......... 46% 86.2M 1s
 51600K .......... .......... .......... .......... .......... 46%  133M 1s
 51650K .......... .......... .......... .......... .......... 46%  123M 1s
 51700K .......... .......... .......... .......... .......... 46%  125M 1s
 51750K .......... .......... .......... .......... .......... 46%  107M 1s
 51800K .......... .......... .......... .......... .......... 46% 99.5M 1s
 51850K .......... .......... .......... .......... .......... 46%  164M 1s
 51900K .......... .......... .......... .......... .......... 46%  167M 1s
 51950K .......... .......... .......... .......... .......... 46%  113M 1s
 52000K .......... .......... .......... .......... .......... 46%  157M 1s
 52050K .......... .......... .......... .......... .......... 46%  106M 1s
 52100K .......... .......... .......... .......... .......... 46%  111M 1s
 52150K .......... .......... .......... .......... .......... 46%  114M 1s
 52200K .......... .......... .......... .......... .......... 46%  129M 1s
 52250K .......... .......... .......... .......... .......... 46%  153M 1s
 52300K .......... .......... .......... .......... .......... 46%  135M 1s
 52350K .......... .......... .......... .......... .......... 46% 98.6M 1s
 52400K .......... .......... .......... .......... .......... 47%  124M 1s
 52450K .......... .......... .......... .......... .......... 47%  131M 1s
 52500K .......... .......... .......... .......... .......... 47%  142M 1s
 52550K .......... .......... .......... .......... .......... 47%  134M 1s
 52600K .......... .......... .......... .......... .......... 47%  121M 1s
 52650K .......... .......... .......... .......... .......... 47%  141M 1s
 52700K .......... .......... .......... .......... .......... 47%  141M 1s
 52750K .......... .......... .......... .......... .......... 47%  106M 1s
 52800K .......... .......... .......... .......... .......... 47%  173M 1s
 52850K .......... .......... .......... .......... .......... 47%  109M 1s
 52900K .......... .......... .......... .......... .......... 47%  122M 1s
 52950K .......... .......... .......... .......... .......... 47%  134M 1s
 53000K .......... .......... .......... .......... .......... 47%  134M 1s
 53050K .......... .......... .......... .......... .......... 47%  111M 1s
 53100K .......... .......... .......... .......... .......... 47%  121M 1s
 53150K .......... .......... .......... .......... .......... 47% 72.5M 1s
 53200K .......... .......... .......... .......... .......... 47% 97.6M 1s
 53250K .......... .......... .......... .......... .......... 47%  111M 1s
 53300K .......... .......... .......... .......... .......... 47% 99.8M 1s
 53350K .......... .......... .......... .......... .......... 47%  101M 1s
 53400K .......... .......... .......... .......... .......... 47%  104M 1s
 53450K .......... .......... .......... .......... .......... 47%  136M 1s
 53500K .......... .......... .......... .......... .......... 48%  129M 1s
 53550K .......... .......... .......... .......... .......... 48% 99.8M 1s
 53600K .......... .......... .......... .......... .......... 48%  130M 1s
 53650K .......... .......... .......... .......... .......... 48%  110M 1s
 53700K .......... .......... .......... .......... .......... 48%  136M 1s
 53750K .......... .......... .......... .......... .......... 48%  102M 1s
 53800K .......... .......... .......... .......... .......... 48%  111M 1s
 53850K .......... .......... .......... .......... .......... 48%  149M 1s
 53900K .......... .......... .......... .......... .......... 48%  129M 1s
 53950K .......... .......... .......... .......... .......... 48%  125M 1s
 54000K .......... .......... .......... .......... .......... 48%  150M 1s
 54050K .......... .......... .......... .......... .......... 48%  132M 1s
 54100K .......... .......... .......... .......... .......... 48%  156M 1s
 54150K .......... .......... .......... .......... .......... 48%  117M 1s
 54200K .......... .......... .......... .......... .......... 48%  149M 1s
 54250K .......... .......... .......... .......... .......... 48%  135M 1s
 54300K .......... .......... .......... .......... .......... 48%  101M 1s
 54350K .......... .......... .......... .......... .......... 48%  121M 1s
 54400K .......... .......... .......... .......... .......... 48%  131M 1s
 54450K .......... .......... .......... .......... .......... 48%  108M 1s
 54500K .......... .......... .......... .......... .......... 48%  118M 1s
 54550K .......... .......... .......... .......... .......... 48% 96.9M 1s
 54600K .......... .......... .......... .......... .......... 49%  119M 1s
 54650K .......... .......... .......... .......... .......... 49%  145M 1s
 54700K .......... .......... .......... .......... .......... 49%  164M 1s
 54750K .......... .......... .......... .......... .......... 49%  134M 1s
 54800K .......... .......... .......... .......... .......... 49%  142M 1s
 54850K .......... .......... .......... .......... .......... 49%  127M 1s
 54900K .......... .......... .......... .......... .......... 49%  111M 1s
 54950K .......... .......... .......... .......... .......... 49%  109M 1s
 55000K .......... .......... .......... .......... .......... 49%  106M 1s
 55050K .......... .......... .......... .......... .......... 49%  119M 1s
 55100K .......... .......... .......... .......... .......... 49%  148M 1s
 55150K .......... .......... .......... .......... .......... 49%  137M 1s
 55200K .......... .......... .......... .......... .......... 49%  110M 1s
 55250K .......... .......... .......... .......... .......... 49% 83.8M 1s
 55300K .......... .......... .......... .......... .......... 49%  102M 1s
 55350K .......... .......... .......... .......... .......... 49%  132M 1s
 55400K .......... .......... .......... .......... .......... 49%  114M 1s
 55450K .......... .......... .......... .......... .......... 49%  113M 1s
 55500K .......... .......... .......... .......... .......... 49%  124M 1s
 55550K .......... .......... .......... .......... .......... 49%  104M 1s
 55600K .......... .......... .......... .......... .......... 49% 88.6M 1s
 55650K .......... .......... .......... .......... .......... 49%  130M 1s
 55700K .......... .......... .......... .......... .......... 50%  119M 1s
 55750K .......... .......... .......... .......... .......... 50% 96.7M 1s
 55800K .......... .......... .......... .......... .......... 50%  150M 1s
 55850K .......... .......... .......... .......... .......... 50% 99.0M 1s
 55900K .......... .......... .......... .......... .......... 50%  112M 1s
 55950K .......... .......... .......... .......... .......... 50%  102M 1s
 56000K .......... .......... .......... .......... .......... 50%  130M 1s
 56050K .......... .......... .......... .......... .......... 50%  104M 1s
 56100K .......... .......... .......... .......... .......... 50% 87.0M 1s
 56150K .......... .......... .......... .......... .......... 50%  110M 1s
 56200K .......... .......... .......... .......... .......... 50%  134M 1s
 56250K .......... .......... .......... .......... .......... 50%  130M 1s
 56300K .......... .......... .......... .......... .......... 50%  123M 1s
 56350K .......... .......... .......... .......... .......... 50%  133M 1s
 56400K .......... .......... .......... .......... .......... 50%  167M 1s
 56450K .......... .......... .......... .......... .......... 50%  127M 1s
 56500K .......... .......... .......... .......... .......... 50%  143M 1s
 56550K .......... .......... .......... .......... .......... 50% 87.7M 1s
 56600K .......... .......... .......... .......... .......... 50% 97.3M 1s
 56650K .......... .......... .......... .......... .......... 50%  125M 1s
 56700K .......... .......... .......... .......... .......... 50%  117M 1s
 56750K .......... .......... .......... .......... .......... 50%  114M 1s
 56800K .......... .......... .......... .......... .......... 50% 60.2M 1s
 56850K .......... .......... .......... .......... .......... 51% 95.1M 1s
 56900K .......... .......... .......... .......... .......... 51%  117M 1s
 56950K .......... .......... .......... .......... .......... 51% 87.7M 1s
 57000K .......... .......... .......... .......... .......... 51% 95.0M 1s
 57050K .......... .......... .......... .......... .......... 51% 96.2M 1s
 57100K .......... .......... .......... .......... .......... 51%  114M 1s
 57150K .......... .......... .......... .......... .......... 51% 74.9M 1s
 57200K .......... .......... .......... .......... .......... 51%  163M 1s
 57250K .......... .......... .......... .......... .......... 51%  158M 1s
 57300K .......... .......... .......... .......... .......... 51%  161M 1s
 57350K .......... .......... .......... .......... .......... 51%  108M 1s
 57400K .......... .......... .......... .......... .......... 51%  124M 1s
 57450K .......... .......... .......... .......... .......... 51%  136M 1s
 57500K .......... .......... .......... .......... .......... 51%  161M 1s
 57550K .......... .......... .......... .......... .......... 51%  137M 1s
 57600K .......... .......... .......... .......... .......... 51%  146M 1s
 57650K .......... .......... .......... .......... .......... 51%  156M 1s
 57700K .......... .......... .......... .......... .......... 51%  127M 1s
 57750K .......... .......... .......... .......... .......... 51%  104M 1s
 57800K .......... .......... .......... .......... .......... 51%  145M 1s
 57850K .......... .......... .......... .......... .......... 51%  133M 1s
 57900K .......... .......... .......... .......... .......... 51%  110M 1s
 57950K .......... .......... .......... .......... .......... 52% 87.9M 1s
 58000K .......... .......... .......... .......... .......... 52%  162M 1s
 58050K .......... .......... .......... .......... .......... 52%  164M 1s
 58100K .......... .......... .......... .......... .......... 52%  140M 1s
 58150K .......... .......... .......... .......... .......... 52%  101M 1s
 58200K .......... .......... .......... .......... .......... 52%  133M 1s
 58250K .......... .......... .......... .......... .......... 52%  119M 1s
 58300K .......... .......... .......... .......... .......... 52%  128M 1s
 58350K .......... .......... .......... .......... .......... 52%  121M 1s
 58400K .......... .......... .......... .......... .......... 52%  166M 1s
 58450K .......... .......... .......... .......... .......... 52%  148M 1s
 58500K .......... .......... .......... .......... .......... 52% 97.8M 1s
 58550K .......... .......... .......... .......... .......... 52% 86.7M 1s
 58600K .......... .......... .......... .......... .......... 52%  109M 1s
 58650K .......... .......... .......... .......... .......... 52%  164M 1s
 58700K .......... .......... .......... .......... .......... 52%  165M 1s
 58750K .......... .......... .......... .......... .......... 52%  126M 1s
 58800K .......... .......... .......... .......... .......... 52%  105M 1s
 58850K .......... .......... .......... .......... .......... 52%  105M 1s
 58900K .......... .......... .......... .......... .......... 52% 84.3M 1s
 58950K .......... .......... .......... .......... .......... 52% 95.5M 1s
 59000K .......... .......... .......... .......... .......... 52%  110M 1s
 59050K .......... .......... .......... .......... .......... 53%  100M 1s
 59100K .......... .......... .......... .......... .......... 53%  102M 1s
 59150K .......... .......... .......... .......... .......... 53% 91.2M 1s
 59200K .......... .......... .......... .......... .......... 53%  135M 1s
 59250K .......... .......... .......... .......... .......... 53%  161M 1s
 59300K .......... .......... .......... .......... .......... 53%  150M 1s
 59350K .......... .......... .......... .......... .......... 53%  104M 1s
 59400K .......... .......... .......... .......... .......... 53%  165M 1s
 59450K .......... .......... .......... .......... .......... 53%  121M 1s
 59500K .......... .......... .......... .......... .......... 53%  133M 1s
 59550K .......... .......... .......... .......... .......... 53%  129M 1s
 59600K .......... .......... .......... .......... .......... 53%  174M 1s
 59650K .......... .......... .......... .......... .......... 53%  165M 1s
 59700K .......... .......... .......... .......... .......... 53%  154M 1s
 59750K .......... .......... .......... .......... .......... 53%  131M 1s
 59800K .......... .......... .......... .......... .......... 53%  132M 1s
 59850K .......... .......... .......... .......... .......... 53% 90.3M 1s
 59900K .......... .......... .......... .......... .......... 53%  155M 1s
 59950K .......... .......... .......... .......... .......... 53%  139M 1s
 60000K .......... .......... .......... .......... .......... 53%  139M 1s
 60050K .......... .......... .......... .......... .......... 53%  163M 1s
 60100K .......... .......... .......... .......... .......... 53%  153M 1s
 60150K .......... .......... .......... .......... .......... 53%  128M 1s
 60200K .......... .......... .......... .......... .......... 54%  147M 1s
 60250K .......... .......... .......... .......... .......... 54%  119M 1s
 60300K .......... .......... .......... .......... .......... 54%  131M 1s
 60350K .......... .......... .......... .......... .......... 54%  148M 1s
 60400K .......... .......... .......... .......... .......... 54%  140M 1s
 60450K .......... .......... .......... .......... .......... 54%  156M 1s
 60500K .......... .......... .......... .......... .......... 54%  167M 1s
 60550K .......... .......... .......... .......... .......... 54%  129M 0s
 60600K .......... .......... .......... .......... .......... 54%  166M 0s
 60650K .......... .......... .......... .......... .......... 54%  166M 0s
 60700K .......... .......... .......... .......... .......... 54%  137M 0s
 60750K .......... .......... .......... .......... .......... 54%  107M 0s
 60800K .......... .......... .......... .......... .......... 54%  133M 0s
 60850K .......... .......... .......... .......... .......... 54%  104M 0s
 60900K .......... .......... .......... .......... .......... 54%  150M 0s
 60950K .......... .......... .......... .......... .......... 54%  123M 0s
 61000K .......... .......... .......... .......... .......... 54%  113M 0s
 61050K .......... .......... .......... .......... .......... 54%  121M 0s
 61100K .......... .......... .......... .......... .......... 54%  109M 0s
 61150K .......... .......... .......... .......... .......... 54% 82.2M 0s
 61200K .......... .......... .......... .......... .......... 54%  128M 0s
 61250K .......... .......... .......... .......... .......... 54%  164M 0s
 61300K .......... .......... .......... .......... .......... 55%  144M 0s
 61350K .......... .......... .......... .......... .......... 55% 97.1M 0s
 61400K .......... .......... .......... .......... .......... 55%  132M 0s
 61450K .......... .......... .......... .......... .......... 55%  119M 0s
 61500K .......... .......... .......... .......... .......... 55%  155M 0s
 61550K .......... .......... .......... .......... .......... 55%  139M 0s
 61600K .......... .......... .......... .......... .......... 55%  145M 0s
 61650K .......... .......... .......... .......... .......... 55%  170M 0s
 61700K .......... .......... .......... .......... .......... 55%  168M 0s
 61750K .......... .......... .......... .......... .......... 55%  112M 0s
 61800K .......... .......... .......... .......... .......... 55%  135M 0s
 61850K .......... .......... .......... .......... .......... 55%  134M 0s
 61900K .......... .......... .......... .......... .......... 55%  135M 0s
 61950K .......... .......... .......... .......... .......... 55%  119M 0s
 62000K .......... .......... .......... .......... .......... 55%  131M 0s
 62050K .......... .......... .......... .......... .......... 55%  140M 0s
 62100K .......... .......... .......... .......... .......... 55%  115M 0s
 62150K .......... .......... .......... .......... .......... 55%  109M 0s
 62200K .......... .......... .......... .......... .......... 55%  153M 0s
 62250K .......... .......... .......... .......... .......... 55%  127M 0s
 62300K .......... .......... .......... .......... .......... 55%  165M 0s
 62350K .......... .......... .......... .......... .......... 55%  132M 0s
 62400K .......... .......... .......... .......... .......... 56%  128M 0s
 62450K .......... .......... .......... .......... .......... 56%  132M 0s
 62500K .......... .......... .......... .......... .......... 56%  164M 0s
 62550K .......... .......... .......... .......... .......... 56%  124M 0s
 62600K .......... .......... .......... .......... .......... 56%  164M 0s
 62650K .......... .......... .......... .......... .......... 56%  167M 0s
 62700K .......... .......... .......... .......... .......... 56%  144M 0s
 62750K .......... .......... .......... .......... .......... 56% 96.4M 0s
 62800K .......... .......... .......... .......... .......... 56% 53.6M 0s
 62850K .......... .......... .......... .......... .......... 56%  116M 0s
 62900K .......... .......... .......... .......... .......... 56%  113M 0s
 62950K .......... .......... .......... .......... .......... 56%  111M 0s
 63000K .......... .......... .......... .......... .......... 56%  115M 0s
 63050K .......... .......... .......... .......... .......... 56%  123M 0s
 63100K .......... .......... .......... .......... .......... 56%  117M 0s
 63150K .......... .......... .......... .......... .......... 56%  106M 0s
 63200K .......... .......... .......... .......... .......... 56% 47.5M 0s
 63250K .......... .......... .......... .......... .......... 56% 91.2M 0s
 63300K .......... .......... .......... .......... .......... 56% 97.0M 0s
 63350K .......... .......... .......... .......... .......... 56% 92.0M 0s
 63400K .......... .......... .......... .......... .......... 56%  102M 0s
 63450K .......... .......... .......... .......... .......... 56%  101M 0s
 63500K .......... .......... .......... .......... .......... 56%  116M 0s
 63550K .......... .......... .......... .......... .......... 57%  102M 0s
 63600K .......... .......... .......... .......... .......... 57% 88.3M 0s
 63650K .......... .......... .......... .......... .......... 57% 99.4M 0s
 63700K .......... .......... .......... .......... .......... 57%  124M 0s
 63750K .......... .......... .......... .......... .......... 57% 89.7M 0s
 63800K .......... .......... .......... .......... .......... 57% 94.1M 0s
 63850K .......... .......... .......... .......... .......... 57%  122M 0s
 63900K .......... .......... .......... .......... .......... 57% 97.3M 0s
 63950K .......... .......... .......... .......... .......... 57% 73.0M 0s
 64000K .......... .......... .......... .......... .......... 57%  107M 0s
 64050K .......... .......... .......... .......... .......... 57%  120M 0s
 64100K .......... .......... .......... .......... .......... 57%  115M 0s
 64150K .......... .......... .......... .......... .......... 57% 88.1M 0s
 64200K .......... .......... .......... .......... .......... 57% 94.7M 0s
 64250K .......... .......... .......... .......... .......... 57%  123M 0s
 64300K .......... .......... .......... .......... .......... 57%  101M 0s
 64350K .......... .......... .......... .......... .......... 57%  109M 0s
 64400K .......... .......... .......... .......... .......... 57%  114M 0s
 64450K .......... .......... .......... .......... .......... 57%  109M 0s
 64500K .......... .......... .......... .......... .......... 57% 82.9M 0s
 64550K .......... .......... .......... .......... .......... 57% 97.5M 0s
 64600K .......... .......... .......... .......... .......... 57%  111M 0s
 64650K .......... .......... .......... .......... .......... 58%  123M 0s
 64700K .......... .......... .......... .......... .......... 58%  122M 0s
 64750K .......... .......... .......... .......... .......... 58%  102M 0s
 64800K .......... .......... .......... .......... .......... 58%  126M 0s
 64850K .......... .......... .......... .......... .......... 58%  109M 0s
 64900K .......... .......... .......... .......... .......... 58% 86.5M 0s
 64950K .......... .......... .......... .......... .......... 58% 87.4M 0s
 65000K .......... .......... .......... .......... .......... 58%  125M 0s
 65050K .......... .......... .......... .......... .......... 58% 98.5M 0s
 65100K .......... .......... .......... .......... .......... 58%  117M 0s
 65150K .......... .......... .......... .......... .......... 58%  108M 0s
 65200K .......... .......... .......... .......... .......... 58%  130M 0s
 65250K .......... .......... .......... .......... .......... 58%  127M 0s
 65300K .......... .......... .......... .......... .......... 58%  101M 0s
 65350K .......... .......... .......... .......... .......... 58% 95.9M 0s
 65400K .......... .......... .......... .......... .......... 58%  120M 0s
 65450K .......... .......... .......... .......... .......... 58%  137M 0s
 65500K .......... .......... .......... .......... .......... 58%  112M 0s
 65550K .......... .......... .......... .......... .......... 58% 85.4M 0s
 65600K .......... .......... .......... .......... .......... 58%  110M 0s
 65650K .......... .......... .......... .......... .......... 58%  128M 0s
 65700K .......... .......... .......... .......... .......... 58%  103M 0s
 65750K .......... .......... .......... .......... .......... 59% 90.1M 0s
 65800K .......... .......... .......... .......... .......... 59%  128M 0s
 65850K .......... .......... .......... .......... .......... 59%  121M 0s
 65900K .......... .......... .......... .......... .......... 59%  132M 0s
 65950K .......... .......... .......... .......... .......... 59% 87.4M 0s
 66000K .......... .......... .......... .......... .......... 59%  110M 0s
 66050K .......... .......... .......... .......... .......... 59%  114M 0s
 66100K .......... .......... .......... .......... .......... 59%  116M 0s
 66150K .......... .......... .......... .......... .......... 59% 87.7M 0s
 66200K .......... .......... .......... .......... .......... 59%  124M 0s
 66250K .......... .......... .......... .......... .......... 59%  135M 0s
 66300K .......... .......... .......... .......... .......... 59%  102M 0s
 66350K .......... .......... .......... .......... .......... 59% 87.7M 0s
 66400K .......... .......... .......... .......... .......... 59%  114M 0s
 66450K .......... .......... .......... .......... .......... 59%  130M 0s
 66500K .......... .......... .......... .......... .......... 59% 94.3M 0s
 66550K .......... .......... .......... .......... .......... 59% 92.1M 0s
 66600K .......... .......... .......... .......... .......... 59%  103M 0s
 66650K .......... .......... .......... .......... .......... 59%  105M 0s
 66700K .......... .......... .......... .......... .......... 59%  119M 0s
 66750K .......... .......... .......... .......... .......... 59%  114M 0s
 66800K .......... .......... .......... .......... .......... 59%  129M 0s
 66850K .......... .......... .......... .......... .......... 60%  122M 0s
 66900K .......... .......... .......... .......... .......... 60% 95.6M 0s
 66950K .......... .......... .......... .......... .......... 60% 97.5M 0s
 67000K .......... .......... .......... .......... .......... 60%  135M 0s
 67050K .......... .......... .......... .......... .......... 60%  119M 0s
 67100K .......... .......... .......... .......... .......... 60%  111M 0s
 67150K .......... .......... .......... .......... .......... 60% 88.2M 0s
 67200K .......... .......... .......... .......... .......... 60%  130M 0s
 67250K .......... .......... .......... .......... .......... 60%  128M 0s
 67300K .......... .......... .......... .......... .......... 60%  113M 0s
 67350K .......... .......... .......... .......... .......... 60% 97.5M 0s
 67400K .......... .......... .......... .......... .......... 60% 92.3M 0s
 67450K .......... .......... .......... .......... .......... 60%  110M 0s
 67500K .......... .......... .......... .......... .......... 60%  107M 0s
 67550K .......... .......... .......... .......... .......... 60%  102M 0s
 67600K .......... .......... .......... .......... .......... 60%  100M 0s
 67650K .......... .......... .......... .......... .......... 60%  109M 0s
 67700K .......... .......... .......... .......... .......... 60%  106M 0s
 67750K .......... .......... .......... .......... .......... 60%  108M 0s
 67800K .......... .......... .......... .......... .......... 60%  124M 0s
 67850K .......... .......... .......... .......... .......... 60%  111M 0s
 67900K .......... .......... .......... .......... .......... 60%  114M 0s
 67950K .......... .......... .......... .......... .......... 60% 81.1M 0s
 68000K .......... .......... .......... .......... .......... 61%  118M 0s
 68050K .......... .......... .......... .......... .......... 61%  105M 0s
 68100K .......... .......... .......... .......... .......... 61% 97.3M 0s
 68150K .......... .......... .......... .......... .......... 61% 80.7M 0s
 68200K .......... .......... .......... .......... .......... 61%  124M 0s
